date,ticker,author,title,url
2020-04-06,UBER,murman,UBER TECHNOLOGIES INC,https://valueinvestorsclub.com/idea/UBER_TECHNOLOGIES_INC/0857067277
2020-03-26,(MYO,jm671,MYOVANT SCIENCES LTD (MYOV),https://valueinvestorsclub.com/idea/MYOVANT_SCIENCES_LTD_MYOV/7037943692
2020-03-20,NGHCO,david101,NATIONAL GENERAL HOLDINGS CP,https://valueinvestorsclub.com/idea/NATIONAL_GENERAL_HOLDINGS_CP/9806661001
2020-02-27,OTTW,david101,OTTAWA BANCORP INC,https://valueinvestorsclub.com/idea/OTTAWA_BANCORP_INC/7705985242
2020-02-23,ERKH,david101,Eureka Homestead Bancorp,https://valueinvestorsclub.com/idea/Eureka_Homestead_Bancorp/6179355280
2020-02-15,CNR,motherlode,Cornerstone Building Brands Inc.,https://valueinvestorsclub.com/idea/Cornerstone_Building_Brands_Inc./9556998907
2020-02-13,GIII,Woodrow,G-III APPAREL GROUP LTD,https://valueinvestorsclub.com/idea/G-III_APPAREL_GROUP_LTD/8646711273
2020-02-03,'24,puppyeh,MCDERMOTT INTL INC,https://valueinvestorsclub.com/idea/MCDERMOTT_INTL_INC/2294371830
2020-01-24,LYB,lordbeaverbrook,LYONDELLBASELL INDUSTRIES NV,https://valueinvestorsclub.com/idea/LYONDELLBASELL_INDUSTRIES_NV/8735580342
2020-01-17,POLA,hkup881,POLAR POWER INC,https://valueinvestorsclub.com/idea/POLAR_POWER_INC/9227250406
2020-01-08,AYSI,bowd57,ALLOY STEEL INTL INC,https://valueinvestorsclub.com/idea/ALLOY_STEEL_INTL_INC/7004579371
2020-01-06,EVER,aviclara181,EVERQUOTE INC,https://valueinvestorsclub.com/idea/EVERQUOTE_INC/1772901603
2019-12-13,HK,aviclara181,Wharf REIC,https://valueinvestorsclub.com/idea/Wharf_REIC/8015707228
2019-12-11,SLM,jim211,SLM CORP,https://valueinvestorsclub.com/idea/SLM_CORP/6361605760
2019-12-06,PFB.,andreas947,PFB CORP,https://valueinvestorsclub.com/idea/PFB_CORP/2077140210
2019-12-01,GYS,gary9,Gamesys Group PLC,https://valueinvestorsclub.com/idea/Gamesys_Group_PLC/2610588374
2019-11-27,TXMD,aviclara181,THERAPEUTICSMD INC,https://valueinvestorsclub.com/idea/THERAPEUTICSMD_INC/4224513728
2019-11-02,SDF,puppyeh,K+S Aktiengesellschaft,https://valueinvestorsclub.com/idea/KS_Aktiengesellschaft/1768041995
2019-10-21,BRFH,jm671,BARFRESH FOOD GROUP INC,https://valueinvestorsclub.com/idea/BARFRESH_FOOD_GROUP_INC/3954799823
2019-10-20,HEXO,puppyeh,HEXO CORP,https://valueinvestorsclub.com/idea/HEXO_CORP/5521939998
2019-10-17,SPOT,WinBrun,SPOTIFY TECHNOLOGY SA,https://valueinvestorsclub.com/idea/SPOTIFY_TECHNOLOGY_SA/0707132199
2019-10-14,KEM,andreas947,KEMET CORP,https://valueinvestorsclub.com/idea/KEMET_CORP/9027135419
2019-09-13,PKD,bdad,PARKER DRILLING CO,https://valueinvestorsclub.com/idea/PARKER_DRILLING_CO/7755484110
2019-08-24,SGA,andreas947,SAGA COMMUNICATIONS -CL A,https://valueinvestorsclub.com/idea/SAGA_COMMUNICATIONS__-CL_A/2363353097
2019-08-14,ERII,miser861,ENERGY RECOVERY INC,https://valueinvestorsclub.com/idea/ENERGY_RECOVERY_INC/6608409801
2019-08-07,EMGC,hkup881,EMERGENT CAPITAL INC,https://valueinvestorsclub.com/idea/EMERGENT_CAPITAL_INC/2419721447
2019-08-06,036190,miser861,Geumhwa,https://valueinvestorsclub.com/idea/Geumhwa/5000359361
2019-07-18,WEED.,hawkeye901,CANOPY GROWTH CORP,https://valueinvestorsclub.com/idea/CANOPY_GROWTH_CORP/5594666969
2019-07-08,LSE:BAB,murman,Babcock International PLC,https://valueinvestorsclub.com/idea/Babcock_International_PLC/0586531178
2019-07-02,SGMS,gary9,SCIENTIFIC GAMES CORP,https://valueinvestorsclub.com/idea/SCIENTIFIC_GAMES_CORP/8563481006
2019-06-30,PWR,lordbeaverbrook,QUANTA SERVICES INC,https://valueinvestorsclub.com/idea/QUANTA_SERVICES_INC/3137916709
2019-06-26,XPO,Pluto,XPO LOGISTICS INC,https://valueinvestorsclub.com/idea/XPO_LOGISTICS_INC/9204113124
2019-06-21,DXC,murman,DXC TECHNOLOGY CO,https://valueinvestorsclub.com/idea/DXC_TECHNOLOGY_CO/3729851567
2019-06-17,BC,hawkeye901,Brunswick Corporation,https://valueinvestorsclub.com/idea/Brunswick_Corporation/0157590972
2019-05-26,CBBI,david101,CBB Bancorp,https://valueinvestorsclub.com/idea/CBB_Bancorp/2518287226
2019-05-13,KMI,gary9,KINDER MORGAN INC,https://valueinvestorsclub.com/idea/KINDER_MORGAN_INC/5671901992
2019-05-10,GME,bdad,GAMESTOP CORP,https://valueinvestorsclub.com/idea/GAMESTOP_CORP/3079354101
2019-05-08,HK,mimval,Clear Media Ltd.,https://valueinvestorsclub.com/idea/Clear_Media_Ltd./5685044499
2019-05-06,CAL,Woodrow,CALERES INC,https://valueinvestorsclub.com/idea/CALERES_INC/1854218079
2019-04-17,6758,bdad,Sony,https://valueinvestorsclub.com/idea/Sony_/3646012808
2019-04-15,CHS,WinBrun,CHICOS FAS INC,https://valueinvestorsclub.com/idea/CHICOS_FAS_INC/0716207711
2019-03-27,NIO,puppyeh,NIO INC -ADR,https://valueinvestorsclub.com/idea/NIO_INC_-ADR/3031150659
2019-03-13,SFE,jm671,SAFEGUARD SCIENTIFICS INC,https://valueinvestorsclub.com/idea/SAFEGUARD_SCIENTIFICS_INC/8890915384
2019-02-28,EVI,bowd57,EVI INDUSTRIES INC,https://valueinvestorsclub.com/idea/EVI_INDUSTRIES_INC/7219458948
2019-02-27,AXAS,nha855,ABRAXAS PETROLEUM CORP/NV,https://valueinvestorsclub.com/idea/ABRAXAS_PETROLEUM_CORPNV/2826686406
2019-02-27,SRI,Woodrow,STONERIDGE INC,https://valueinvestorsclub.com/idea/STONERIDGE_INC/9781321086
2019-02-19,MXWL,puppyeh,MAXWELL TECHNOLOGIES INC,https://valueinvestorsclub.com/idea/MAXWELL_TECHNOLOGIES_INC/8641647280
2019-01-27,MTH,lordbeaverbrook,MERITAGE HOMES CORP,https://valueinvestorsclub.com/idea/MERITAGE_HOMES_CORP/1173921363
2019-01-17,STNG,hkup881,SCORPIO TANKERS INC,https://valueinvestorsclub.com/idea/SCORPIO_TANKERS_INC/1550919321
2019-01-02,SQN-CH,jim211,Swissquote,https://valueinvestorsclub.com/idea/Swissquote/2083619375
2018-10-25,NECB,david101,NORTHEAST COMMUNITY BANCORP,https://valueinvestorsclub.com/idea/NORTHEAST_COMMUNITY_BANCORP/2384942349
2018-10-22,BOMN,bowd57,BOSTON OMAHA CORPORATION,https://valueinvestorsclub.com/idea/BOSTON_OMAHA_CORPORATION/7021649736
2018-10-08,IGT,aviclara181,International Game Technology,https://valueinvestorsclub.com/idea/International_Game_Technology/8607199382
2018-10-08,LGIH,Pluto,LGI HOMES INC,https://valueinvestorsclub.com/idea/LGI_HOMES_INC/0179688089
2018-10-06,EL,WinBrun,Estee Lauder,https://valueinvestorsclub.com/idea/Estee_Lauder_/0047729894
2018-10-03,MNCN-JKT,jim211,Media Nusantara Citra,https://valueinvestorsclub.com/idea/Media_Nusantara_Citra/5617779399
2018-10-01,BLBD,hkup881,BLUE BIRD CORP,https://valueinvestorsclub.com/idea/BLUE_BIRD_CORP/9772868183
2018-10-01,GA,mimval,Intralot S.A.,https://valueinvestorsclub.com/idea/Intralot_S.A./5273204955
2018-09-28,STKS,jm671,THE ONE GROUP HOSPITALITY,https://valueinvestorsclub.com/idea/THE_ONE_GROUP_HOSPITALITY/8719014440
2018-08-13,DBD,puppyeh,DIEBOLD NIXDORF INC,https://valueinvestorsclub.com/idea/DIEBOLD_NIXDORF_INC/9216186035
2018-08-07,TMMG,andreas947,The Mission Marketing Group plc,https://valueinvestorsclub.com/idea/The_Mission_Marketing_Group_plc/5220406037
2018-07-27,000660,miser861,SK Hynix,https://valueinvestorsclub.com/idea/SK_Hynix/0811031109
2018-07-25,7550,puppyeh,Zensho Holdings,https://valueinvestorsclub.com/idea/Zensho_Holdings/1340745052
2018-07-23,MATW,Woodrow,MATTHEWS INTL CORP -CL A,https://valueinvestorsclub.com/idea/MATTHEWS_INTL_CORP__-CL_A/7760433300
2018-07-17,912796QR3,bowd57,CASH,https://valueinvestorsclub.com/idea/CASH/6214022925
2018-07-17,DAVE,andreas947,FAMOUS DAVES OF AMERICA INC,https://valueinvestorsclub.com/idea/FAMOUS_DAVES_OF_AMERICA_INC/1445764378
2018-07-16,6425,puppyeh,Universal Entertainment,https://valueinvestorsclub.com/idea/Universal_Entertainment/8318793142
2018-06-27,TCL.A,andreas947,TRANSCONTINENTAL INC -CL A,https://valueinvestorsclub.com/idea/TRANSCONTINENTAL_INC_-CL_A/3148979019
2018-06-26,MELI,Pluto,MERCADOLIBRE INC,https://valueinvestorsclub.com/idea/MERCADOLIBRE_INC/0386462543
2018-06-22,35905BAA5,nha855,FRONTERA ENERGY CORPORATION,https://valueinvestorsclub.com/idea/FRONTERA_ENERGY_CORPORATION/9250227715
2018-06-13,ECNCF,gary9,ECN CAPITAL CORP,https://valueinvestorsclub.com/idea/ECN_CAPITAL_CORP/7484077099
2018-06-07,FLEX,gary9,FLEX LTD,https://valueinvestorsclub.com/idea/FLEX_LTD/2629198122
2018-06-06,745235m5,bdad,Puerto Rican Building Authority,https://valueinvestorsclub.com/idea/Puerto_Rican_Building_Authority/3502473650
2018-06-02,IAU,miser861,ISHARES GOLD TRUST,https://valueinvestorsclub.com/idea/ISHARES_GOLD_TRUST/8051949893
2018-05-19,GM,lordbeaverbrook,GENERAL MOTORS CO,https://valueinvestorsclub.com/idea/GENERAL_MOTORS_CO/5639572558
2018-05-02,LEN,lordbeaverbrook,LENNAR CORP,https://valueinvestorsclub.com/idea/LENNAR_CORP/7723803092
2018-04-25,QCP,Woodrow,QUALITY CARE PROPERTIES INC,https://valueinvestorsclub.com/idea/QUALITY_CARE_PROPERTIES_INC/2174642681
2018-04-18,ICCH,david101,ICC HOLDING INC,https://valueinvestorsclub.com/idea/ICC_HOLDING_INC/0039487153
2018-04-11,BAM2,puppyeh,GRAFTECH INTERNATIONAL LTD,https://valueinvestorsclub.com/idea/GRAFTECH_INTERNATIONAL_LTD/5782887411
2018-04-09,NRP,nha855,Natural Resource Partners,https://valueinvestorsclub.com/idea/Natural_Resource_Partners/1819536597
2018-04-08,SFIX,WinBrun,STITCH FIX INC,https://valueinvestorsclub.com/idea/STITCH_FIX_INC/3537437858
2018-04-01,CMFN,david101,CM FINANCE INC,https://valueinvestorsclub.com/idea/CM_FINANCE_INC/6926674556
2018-03-21,SATS,nha855,ECHOSTAR CORP,https://valueinvestorsclub.com/idea/ECHOSTAR_CORP/5664178893
2018-03-21,CARD:LN,jim211,Card Factory PLC,https://valueinvestorsclub.com/idea/Card_Factory_PLC/3378259577
2018-03-14,NETE,jm671,NET ELEMENT INC,https://valueinvestorsclub.com/idea/NET_ELEMENT_INC/8847683042
2018-03-13,MK,Pluto,AirAsia Bhd,https://valueinvestorsclub.com/idea/AirAsia_Bhd/7221875049
2018-03-08,JASN,jm671,JASON INDUSTRIES INC,https://valueinvestorsclub.com/idea/JASON_INDUSTRIES_INC/8415095952
2018-02-20,VMD.,hkup881,VIEMED HEALTHCARE -SPN,https://valueinvestorsclub.com/idea/VIEMED_HEALTHCARE_-SPN/4706488482
2018-02-15,MCK,murman,MCKESSON CORP,https://valueinvestorsclub.com/idea/MCKESSON_CORP/4742696554
2018-02-15,TWLO,murman,TWILIO INC,https://valueinvestorsclub.com/idea/TWILIO_INC/3972327004
2018-02-13,AMC,mimval,AMC ENTERTAINMENT HOLDINGS,https://valueinvestorsclub.com/idea/AMC_ENTERTAINMENT_HOLDINGS/9309645712
2018-02-12,FLXN,aviclara181,FLEXION THERAPEUTICS INC,https://valueinvestorsclub.com/idea/FLEXION_THERAPEUTICS_INC/7350226369
2018-01-23,LSYN,lordbeaverbrook,LIBERATED SYNDICATION INC,https://valueinvestorsclub.com/idea/LIBERATED_SYNDICATION_INC/1362070373
2018-01-21,HCA,andreas947,HCA HEALTHCARE INC,https://valueinvestorsclub.com/idea/HCA_HEALTHCARE_INC/8037182712
2018-01-11,REZT,puppyeh,Rezidor,https://valueinvestorsclub.com/idea/Rezidor/0924113132
2018-01-09,8473,bdad,SBI Holdings,https://valueinvestorsclub.com/idea/SBI_Holdings/7284811000
2018-01-05,TDW,hkup881,TIDEWATER INC,https://valueinvestorsclub.com/idea/TIDEWATER_INC/8876655121
2017-11-21,KTP,bowd57,CORTS TR J C PENNEY,https://valueinvestorsclub.com/idea/CORTS_TR_J_C_PENNEY/2632985368
2017-11-17,BBX,hkup881,BBX CAPITAL CORPORATION,https://valueinvestorsclub.com/idea/BBX_CAPITAL_CORPORATION/2518933885
2017-11-10,FUNO11-MEX,jim211,Fibra Uno,https://valueinvestorsclub.com/idea/Fibra_Uno/1415710933
2017-10-31,LXS.GR,andreas947,LANXESS,https://valueinvestorsclub.com/idea/LANXESS/2963703009
2017-10-13,DISH,WinBrun,DISH NETWORK CORP,https://valueinvestorsclub.com/idea/DISH_NETWORK_CORP/8333041783
2017-10-09,RYAM,aviclara181,RAYONIER ADVANCED MATERIALS,https://valueinvestorsclub.com/idea/RAYONIER_ADVANCED_MATERIALS/4766059903
2017-09-19,EROS,jm671,EROS INTERNATIONAL PLC,https://valueinvestorsclub.com/idea/EROS_INTERNATIONAL_PLC/4402308714
2017-08-27,AIM.,hkup881,AIMIA INC,https://valueinvestorsclub.com/idea/AIMIA_INC/9491011575
2017-08-07,SVU,Woodrow,SUPERVALU INC,https://valueinvestorsclub.com/idea/SUPERVALU_INC/1033667509
2017-07-22,6740,puppyeh,Japan Display Inc,https://valueinvestorsclub.com/idea/Japan_Display_Inc/8033170378
2017-07-21,ZO1,CFL41,zooplus AG,https://valueinvestorsclub.com/idea/zooplus_AG/7132385387
2017-07-13,OMNT,jm671,OMINTO INC,https://valueinvestorsclub.com/idea/OMINTO_INC/9707194887
2017-07-12,6753.T,puppyeh,SHARP CORP,https://valueinvestorsclub.com/idea/SHARP_CORP/1458202887
2017-07-10,LN,aviclara181,RPC LN,https://valueinvestorsclub.com/idea/RPC_LN/1849370811
2017-07-06,HSIC,gary9,SCHEIN (HENRY) INC,https://valueinvestorsclub.com/idea/SCHEIN_HENRY_INC/7721933270
2017-07-04,DHI,lordbeaverbrook,D R HORTON INC,https://valueinvestorsclub.com/idea/D_R_HORTON_INC/2435967447
2017-06-29,NTB,gary9,BANK OF NT BUTTERFIELD & SON,https://valueinvestorsclub.com/idea/BANK_OF_NT_BUTTERFIELD_andamp%3B_SON/7380380293
2017-06-25,JD,Pluto,JD.COM INC -ADR,https://valueinvestorsclub.com/idea/JD.COM_INC__-ADR/2081685592
2017-06-11,FCOB,david101,1ST COLONIAL BANCORP INC,https://valueinvestorsclub.com/idea/1ST_COLONIAL_BANCORP_INC/2738712782
2017-06-05,FRTA,bdad,FORTERRA INC (FRTA),https://valueinvestorsclub.com/idea/FORTERRA_INC_FRTA/8957749556
2017-05-31,ADNT,hawkeye901,ADIENT PLC,https://valueinvestorsclub.com/idea/ADIENT_PLC/9103338747
2017-05-31,HK,hawkeye901,China Evergrande Group,https://valueinvestorsclub.com/idea/China_Evergrande_Group/5922448279
2017-05-25,CSU,miser861,Constellation Software,https://valueinvestorsclub.com/idea/Constellation_Software/3561446129
2017-05-22,PAM,torico780,PAMPA ENERGIA SA,https://valueinvestorsclub.com/idea/PAMPA_ENERGIA_SA/8525300281
2017-05-21,CBW.,hkup881,CANNABIS WHEATON INCOME CORP,https://valueinvestorsclub.com/idea/CANNABIS_WHEATON_INCOME_CORP/0111191555
2017-05-16,RRGB,Woodrow,RED ROBIN GOURMET BURGERS,https://valueinvestorsclub.com/idea/RED_ROBIN_GOURMET_BURGERS/7929663195
2017-05-12,VRX.,torico780,VALEANT PHARMACEUTICALS INTL,https://valueinvestorsclub.com/idea/VALEANT_PHARMACEUTICALS_INTL/4558541084
2017-05-11,EEI,andreas947,ECOLOGY AND ENVIRONMENT INC,https://valueinvestorsclub.com/idea/ECOLOGY_AND_ENVIRONMENT_INC/8986408174
2017-05-08,DRYS,hkup881,DRYSHIPS INC,https://valueinvestorsclub.com/idea/DRYSHIPS_INC/6416912945
2017-05-05,KOMB-PRA,jim211,Komercni Banka,https://valueinvestorsclub.com/idea/Komercni_Banka/0237869804
2017-05-02,BJRI,andreas947,BJ'S RESTAURANTS INC,https://valueinvestorsclub.com/idea/BJS_RESTAURANTS_INC/7197817574
2017-04-25,REV,mimval,REVLON INC -CL A,https://valueinvestorsclub.com/idea/REVLON_INC__-CL_A/4073938121
2017-04-25,APWC,bowd57,Asia Pacifc Wire & Cable,https://valueinvestorsclub.com/idea/Asia_Pacifc_Wire_andamp%3B_Cable/9043683182
2017-04-14,LGF.B,WinBrun,LIONS GATE ENTERTAINMENT CP,https://valueinvestorsclub.com/idea/LIONS_GATE_ENTERTAINMENT_CP/8245075174
2017-03-07,CLNS.PB,bowd57,COLONY NORTHSTAR INC,https://valueinvestorsclub.com/idea/COLONY_NORTHSTAR_INC/8769426670
2017-02-04,6588.T,puppyeh,Toshiba TEC,https://valueinvestorsclub.com/idea/Toshiba_TEC/6606438950
2017-01-08,SNES,jm671,SENESTECH INC,https://valueinvestorsclub.com/idea/SENESTECH_INC/9982000204
2017-01-03,SINA,ahab931,SINA Corp,https://valueinvestorsclub.com/idea/SINA_Corp/9456568162
2016-12-06,IMSCQ,bdad,IMPLANT SCIENCES CORP,https://valueinvestorsclub.com/idea/IMPLANT_SCIENCES_CORP/5888875644
2016-12-03,IHRC,david101,INVESTORS HERITAGE CAP CORP,https://valueinvestorsclub.com/idea/INVESTORS_HERITAGE_CAP_CORP/8041260197
2016-11-29,OPERA,aviclara181,Opera Software,https://valueinvestorsclub.com/idea/Opera_Software/6842521115
2016-11-23,CAA,lordbeaverbrook,CALATLANTIC GROUP INC,https://valueinvestorsclub.com/idea/CALATLANTIC_GROUP_INC/4603478144
2016-11-13,SAQ,bowd57,SARATOGA INVST 7.5 NT 2020,https://valueinvestorsclub.com/idea/SARATOGA_INVST_7.5_NT_2020/3328602433
2016-11-07,CMPR,Pluto,CIMPRESS NV,https://valueinvestorsclub.com/idea/CIMPRESS_NV/7414281242
2016-11-02,GOOG,miser861,ALPHABET INC,https://valueinvestorsclub.com/idea/ALPHABET_INC/4470463862
2016-11-02,CN,nha855,Pacific Exploration & Production,https://valueinvestorsclub.com/idea/Pacific_Exploration_andamp%3B_Production/5796086719
2016-10-30,TDW,hkup881,TIDEWATER INC,https://valueinvestorsclub.com/idea/TIDEWATER_INC/0718925330
2016-10-30,MX,aviclara181,MAGNACHIP SEMICONDUCTOR CORP,https://valueinvestorsclub.com/idea/MAGNACHIP_SEMICONDUCTOR_CORP/4456426931
2016-10-26,DISCA,murman,Discovery Communications,https://valueinvestorsclub.com/idea/Discovery_Communications/5992346777
2016-10-26,GILD,murman,GILEAD SCIENCES INC,https://valueinvestorsclub.com/idea/GILEAD_SCIENCES_INC/6238579821
2016-09-21,PPC-JSE,jim211,PPC Ltd.,https://valueinvestorsclub.com/idea/PPC_Ltd./2409601468
2016-09-13,PVA,nha855,Penn Virginia,https://valueinvestorsclub.com/idea/Penn_Virginia/0795871432
2016-09-05,975,hkup881,Mongolian Mining Corp,https://valueinvestorsclub.com/idea/Mongolian_Mining_Corp/6663750233
2016-07-26,STRL,lordbeaverbrook,STERLING CONSTRUCTION CO INC,https://valueinvestorsclub.com/idea/STERLING_CONSTRUCTION_CO_INC/4047449387
2016-07-21,SFTBY,murman,SOFTBANK GROUP CORP,https://valueinvestorsclub.com/idea/SOFTBANK_GROUP_CORP/3192949500
2016-07-19,139480,miser861,Emart,https://valueinvestorsclub.com/idea/Emart/1439644262
2016-07-19,BIG,andreas947,BIG LOTS INC,https://valueinvestorsclub.com/idea/BIG_LOTS_INC/0835026654
2016-07-11,GPW-WAR,jim211,Warsaw Stock Exchange,https://valueinvestorsclub.com/idea/Warsaw_Stock_Exchange/8631956322
2016-07-07,KEX,gary9,KIRBY CORP,https://valueinvestorsclub.com/idea/KIRBY_CORP/1677346581
2016-07-06,DHG,bowd57,Deutsche High Income Opportunities Fund Inc.,https://valueinvestorsclub.com/idea/Deutsche_High_Income_Opportunities_Fund_Inc./9129414794
2016-06-27,TDG,CFL41,TRANSDIGM GROUP INC,https://valueinvestorsclub.com/idea/TRANSDIGM_GROUP_INC/5703017186
2016-06-27,NFLX,WinBrun,NETFLIX INC,https://valueinvestorsclub.com/idea/NETFLIX_INC/8544608867
2016-06-23,ECTE,jm671,ECHO THERAPEUTICS INC,https://valueinvestorsclub.com/idea/ECHO_THERAPEUTICS_INC/8097044911
2016-05-30,CBL,hkup881,CBL & ASSOCIATES PPTYS INC,https://valueinvestorsclub.com/idea/CBL_and_ASSOCIATES_PPTYS_INC/3550193251
2016-05-11,SRAQU,tomahawk990,SILVER RUN ACQUISITION CORP,https://valueinvestorsclub.com/idea/SILVER_RUN_ACQUISITION_CORP/7646127782
2016-05-10,CKEC,mimval,CARMIKE CINEMAS INC,https://valueinvestorsclub.com/idea/CARMIKE_CINEMAS_INC/1510651388
2016-04-20,6502.T,puppyeh,Toshiba Corp,https://valueinvestorsclub.com/idea/Toshiba_Corp/2183700916
2016-04-14,GRUB,miser861,GRUBHUB INC,https://valueinvestorsclub.com/idea/GRUBHUB_INC/2039270068
2016-04-13,LGF,WinBrun,LIONS GATE ENTERTAINMENT CP,https://valueinvestorsclub.com/idea/LIONS_GATE_ENTERTAINMENT_CP/3547694113
2016-04-11,CECO,nha855,CAREER EDUCATION CORP,https://valueinvestorsclub.com/idea/CAREER_EDUCATION_CORP/7957745368
2016-04-10,ARTX,jm671,AROTECH CORP,https://valueinvestorsclub.com/idea/AROTECH_CORP/2447476436
2016-03-30,NCIT,andreas947,NCI INC,https://valueinvestorsclub.com/idea/NCI_INC/3443480216
2016-03-18,LN,hawkeye901,Clydesdale Bank,https://valueinvestorsclub.com/idea/Clydesdale_Bank/0533635464
2016-03-18,OZRK,Pluto,BANK OF THE OZARKS INC,https://valueinvestorsclub.com/idea/BANK_OF_THE_OZARKS_INC/0118800774
2016-03-09,,ahab931,SPRINT CORP,https://valueinvestorsclub.com/idea/SPRINT_CORP/1794999498
2016-02-09,SRG,Woodrow,SERITAGE GROWTH PROPERTIES,https://valueinvestorsclub.com/idea/SERITAGE_GROWTH_PROPERTIES/7710498575
2016-01-27,TPH,lordbeaverbrook,TRI POINTE GROUP INC,https://valueinvestorsclub.com/idea/TRI_POINTE_GROUP_INC/9667763941
2016-01-19,EFII,gary9,ELECTRONICS FOR IMAGING INC,https://valueinvestorsclub.com/idea/ELECTRONICS_FOR_IMAGING_INC/3341641265
2016-01-11,IBKR,CFL41,INTERACTIVE BROKERS GROUP,https://valueinvestorsclub.com/idea/INTERACTIVE_BROKERS_GROUP/5747581599
2016-01-06,AVP,aviclara181,AVON PRODUCTS,https://valueinvestorsclub.com/idea/AVON_PRODUCTS/9191171611
2016-01-03,VRX.,ahab931,VALEANT PHARMACEUTICALS INTL,https://valueinvestorsclub.com/idea/VALEANT_PHARMACEUTICALS_INTL/1444701373
2016-01-01,CSWC,david101,CAPITAL SOUTHWEST CORP,https://valueinvestorsclub.com/idea/CAPITAL_SOUTHWEST_CORP/4850433176
2015-12-31,anet,bdad,Arista,https://valueinvestorsclub.com/idea/Arista/6751735564
2015-12-30,OFS,david101,OFS CAPITAL CORP,https://valueinvestorsclub.com/idea/OFS_CAPITAL_CORP/0926494541
2015-12-11,IHYG,torico780,ISHARES PLC ISHARES EURO HIGH YLD CORP BND UCITS ETF,https://valueinvestorsclub.com/idea/ISHARES_PLC_ISHARES_EURO_HIGH_YLD_CORP_BND_UCITS_ETF/9246575397
2015-12-01,GBLI,david101,GLOBAL INDEMNITY PLC,https://valueinvestorsclub.com/idea/GLOBAL_INDEMNITY_PLC/9163883816
2015-11-17,MAIN,Woodrow,MAIN STREET CAPITAL CORP (MAIN),https://valueinvestorsclub.com/idea/MAIN_STREET_CAPITAL_CORP_MAIN/2359383343
2015-11-11,TMR.,tomahawk990,TMAC RESOURCES INC,https://valueinvestorsclub.com/idea/TMAC_RESOURCES_INC/8499882615
2015-10-27,HCLP,hkup881,HI-CRUSH PARTNERS LP,https://valueinvestorsclub.com/idea/HI-CRUSH_PARTNERS_LP/7526881770
2015-10-22,TNET,murman,TRINET GROUP INC,https://valueinvestorsclub.com/idea/TRINET_GROUP_INC/2060114290
2015-10-21,LOCK,murman,LIFELOCK INC,https://valueinvestorsclub.com/idea/LIFELOCK_INC/6752681958
2015-10-18,UFAB,jm671,UNIQUE FABRICATING INC,https://valueinvestorsclub.com/idea/UNIQUE_FABRICATING_INC/3870487128
2015-08-14,HCBK,nha855,HUDSON CITY BANCORP INC,https://valueinvestorsclub.com/idea/HUDSON_CITY_BANCORP_INC/5959927800
2015-08-11,NXRT,bowd57,NEXPOINT RESIDENTIAL TR INC,https://valueinvestorsclub.com/idea/NEXPOINT_RESIDENTIAL_TR_INC/4117242248
2015-08-10,PCP,Pluto,PRECISION CASTPARTS CORP,https://valueinvestorsclub.com/idea/PRECISION_CASTPARTS_CORP/9922426545
2015-08-04,eadsy,lordbeaverbrook,Airbus,https://valueinvestorsclub.com/idea/Airbus/8463234406
2015-08-04,NSAM,brook1001,NORTHSTAR ASSET MGMT GRP INC,https://valueinvestorsclub.com/idea/NORTHSTAR_ASSET_MGMT_GRP_INC/4981817540
2015-07-28,LILAK,bdad,LIBERTY GLOBAL PLC -LILAC GP,https://valueinvestorsclub.com/idea/LIBERTY_GLOBAL_PLC_-LILAC_GP/5539179776
2015-07-27,VRX.,ahab931,VALEANT PHARMACEUTICALS INTL,https://valueinvestorsclub.com/idea/VALEANT_PHARMACEUTICALS_INTL/9490329961
2015-07-24,EZPW,murman,EZCORP INC -CL A,https://valueinvestorsclub.com/idea/EZCORP_INC__-CL_A/0757284415
2015-07-09,NSM,aviclara181,NATIONSTAR MORTGAGE HOLDINGS,https://valueinvestorsclub.com/idea/NATIONSTAR_MORTGAGE_HOLDINGS/6265807904
2015-07-02,GOOG,miser861,GOOGLE INC,https://valueinvestorsclub.com/idea/GOOGLE_INC/6558931386
2015-06-25,SEMI,gary9,SUNEDISON SEMICONDUCTOR LTD,https://valueinvestorsclub.com/idea/SUNEDISON_SEMICONDUCTOR_LTD/8301916481
2015-06-11,BBTG11,jim211,Banco BTG Pactual,https://valueinvestorsclub.com/idea/Banco_BTG_Pactual/1134611659
2015-05-21,RET.,andreas947,REITMANS (CANADA) -CL A,https://valueinvestorsclub.com/idea/REITMANS_CANADA__-CL_A/7868090866
2015-05-11,DTX.,tomahawk990,DEETHREE EXPLORATION LTD,https://valueinvestorsclub.com/idea/DEETHREE_EXPLORATION_LTD/0931163924
2015-05-07,CTMMB,WinBrun,CTM MEDIA HOLDINGS INC,https://valueinvestorsclub.com/idea/CTM_MEDIA_HOLDINGS_INC/7554489250
2015-04-21,CONN,murman,CONN'S INC,https://valueinvestorsclub.com/idea/CONNS_INC/2058272304
2015-04-09,Debt,nha855,CLIFFS NATURAL RESOURCES,https://valueinvestorsclub.com/idea/CLIFFS_NATURAL_RESOURCES/0502074929
2015-04-02,CFG,brook1001,CITIZENS FINANCIAL GROUP INC,https://valueinvestorsclub.com/idea/CITIZENS_FINANCIAL_GROUP_INC/7179729521
2015-03-27,AENA,miser861,Aena SA,https://valueinvestorsclub.com/idea/Aena_SA/6767133191
